city,country,growth,latitude,longitude,population,year,continent,gdp_per_capita,ECI,hdi
,,,,,,,Western Europe,54503,1.30343,0.934
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Central America,8167,-0.616793,0.651
,,,,,,,Eastern Asia,12787,-0.78801,0.735
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Asia,41959,2.30938,0.915
,,,,,,,Southern Asia,5249,-0.859978,0.56
,,,,,,,Western Europe,54503,1.30343,0.934
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Western Asia,27879,0.175726,0.807
,,,,,,,Western Europe,107641,NA,0.909
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern Europe,84600,NA,NA
,,,,,,,Southern Europe,12930,-0.781571,0.791
,,,,,,,South America,20843,0.232335,0.83
,,,,,,,South-eastern Asia,12279,-0.305644,0.707
,,,,,,,Western Europe,52574,2.07537,0.939
,,,,,,,Eastern Europe,25767,0.852045,0.824
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Eastern Asia,38824,1.77613,0.906
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Eastern Europe,29931,1.09432,0.872
,,,,,,,Eastern Europe,32371,1.3402,0.857
,,,,,,,South-eastern Asia,30004,0.971372,0.804
,,,,,,,South-eastern Asia,30004,0.971372,0.804
,,,,,,,Northern America,46723,1.05671,0.922
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Africa,10526,NA,0.608
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Oceania,49654,0.0863035,0.938
,,,,,,,Eastern Europe,29931,1.09432,0.872
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,South-eastern Asia,30004,0.971372,0.804
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,19432,1.09955,0.767
,,,,,,,Eastern Asia,16782,0.691307,0.758
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,19432,1.09955,0.767
,,,,,,,Eastern Asia,50500,NA,NA
,,,,,,,Southern Asia,1935,NA,0.496
,,,,,,,Southern Europe,32554,0.258555,0.85
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Asia,61500,NA,NA
,,,,,,,Northern America,46723,1.05671,0.922
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Asia,41959,2.30938,0.915
,,,,,,,Southern Africa,13464,0.268797,0.705
,,,,,,,Oceania,49654,0.0863035,0.938
,,,,,,,Eastern Asia,16782,0.691307,0.758
,,,,,,,Western Europe,49412,0.90581,0.919
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Asia,12814,0.0803256,0.73
,,,,,,,Southern Asia,3998,-1.71442,0.614
,,,,,,,Western Europe,66300,2.24386,0.946
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Europe,54503,1.30343,0.934
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Europe,25767,0.852045,0.824
,,,,,,,Southern Africa,13464,0.268797,0.705
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Europe,44256,1.38964,0.891
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Oceania,49654,0.0863035,0.938
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Asia,50500,NA,NA
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Africa,1897,-1.27445,0.47
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Asia,50500,NA,NA
,,,,,,,South America,14507,0.144356,0.761
,,,,,,,Eastern Asia,41959,2.30938,0.915
,,,,,,,South-eastern Asia,79790,NA,0.845
,,,,,,,Southern Europe,39037,0.777415,0.893
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Europe,29931,1.09432,0.872
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,South America,15662,0.608252,0.761
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Western Europe,54503,1.30343,0.934
,,,,,,,Northern Europe,51405,1.80773,0.937
,,,,,,,Southern Europe,39037,0.777415,0.893
,,,,,,,Eastern Asia,16782,0.691307,0.758
,,,,,,,Central America,16976,0.237988,0.794
,,,,,,,Oceania,40439,0.483484,0.921
,,,,,,,South-eastern Asia,8340,0.381087,0.712
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Europe,28580,0.125884,0.872
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Caribbean,43800,NA,NA
,,,,,,,Eastern Asia,41959,2.30938,0.915
,,,,,,,Northern America,19432,1.09955,0.767
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Southern Europe,28580,0.125884,0.872
,,,,,,,Eastern Asia,16782,0.691307,0.758
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Asia,12814,0.0803256,0.73
,,,,,,,Western Asia,53693,0.747155,0.857
,,,,,,,Eastern Europe,38020,1.6431,0.891
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Central America,8167,-0.616793,0.651
,,,,,,,Southern Europe,16433,0.532947,0.799
,,,,,,,Western Europe,52574,2.07537,0.939
,,,,,,,Eastern Asia,50500,NA,NA
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Africa,13464,0.268797,0.705
,,,,,,,Northern Europe,33448,0.898422,0.882
,,,,,,,South-eastern Asia,12279,-0.305644,0.707
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Eastern Asia,38824,1.77613,0.906
,,,,,,,Eastern Europe,25767,0.852045,0.824
,,,,,,,Eastern Europe,18916,0.743075,0.817
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Asia,12814,0.0803256,0.73
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Asia,61500,NA,NA
,,,,,,,Eastern Europe,25767,0.852045,0.824
,,,,,,,Northern America,46723,1.05671,0.922
,,,,,,,Eastern Asia,41959,2.30938,0.915
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Caribbean,16452,-0.363374,0.745
,,,,,,,Western Asia,27879,0.175726,0.807
,,,,,,,Southern Europe,26296,0.623091,0.837
,,,,,,,Eastern Asia,41959,2.30938,0.915
,,,,,,,South America,15662,0.608252,0.761
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern Europe,46349,1.70679,0.925
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Asia,16782,0.691307,0.758
,,,,,,,Northern Europe,54356,1.1577,0.93
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Northern America,46723,1.05671,0.922
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Southern Asia,2867,NA,0.579
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern Europe,33448,0.898422,0.882
,,,,,,,Western Europe,66300,2.24386,0.946
,,,,,,,South-eastern Asia,30004,0.971372,0.804
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,46723,1.05671,0.922
,,,,,,,Eastern Asia,50500,NA,NA
,,,,,,,Eastern Asia,16782,0.691307,0.758
,,,,,,,Western Asia,2645,-0.97195,0.463
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Asia,16782,0.691307,0.758
,,,,,,,Eastern Asia,16782,0.691307,0.758
,,,,,,,Oceania,49654,0.0863035,0.938
,,,,,,,Eastern Europe,28799,1.38444,0.845
,,,,,,,Western Europe,54503,1.30343,0.934
,,,,,,,Eastern Asia,16782,0.691307,0.758
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Asia,2033,-0.744963,0.549
,,,,,,,Southern Europe,39037,0.777415,0.893
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Europe,54503,1.30343,0.934
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,South America,20843,0.232335,0.83
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,46723,1.05671,0.922
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,South America,20843,0.232335,0.83
,,,,,,,Eastern Europe,26596,0.713669,0.816
,,,,,,,Oceania,49654,0.0863035,0.938
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Northern America,19432,1.09955,0.767
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,46723,1.05671,0.922
,,,,,,,South America,15662,0.608252,0.761
,,,,,,,Central America,4917,-0.744556,0.623
,,,,,,,Southern Europe,28580,0.125884,0.872
,,,,,,,Western Asia,27879,0.175726,0.807
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,South America,15662,0.608252,0.761
,,,,,,,Southern Europe,32554,0.258555,0.85
,,,,,,,Northern Europe,51405,1.80773,0.937
,,,,,,,Oceania,49654,0.0863035,0.938
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Europe,25767,0.852045,0.824
,,,,,,,Southern Europe,32554,0.258555,0.85
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Western Asia,2033,-0.744963,0.549
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern Africa,8261,-0.89235,0.676
,,,,,,,Western Asia,38868,1.3146,0.906
,,,,,,,Northern Europe,33448,0.898422,0.882
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Europe,54503,1.30343,0.934
,,,,,,,Southern Europe,40981,1.11743,0.883
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Western Europe,66300,2.24386,0.946
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,South America,15662,0.608252,0.761
,,,,,,,Southern Europe,39037,0.777415,0.893
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Northern America,39400,NA,NA
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,46723,1.05671,0.922
,,,,,,,Northern America,46723,1.05671,0.922
,,,,,,,Northern America,19432,1.09955,0.767
,,,,,,,Northern Africa,4880,-1.45787,0.508
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Eastern Europe,8694,0.556886,0.75
,,,,,,,Southern Europe,40981,1.11743,0.883
,,,,,,,Southern Europe,32554,0.258555,0.85
,,,,,,,Southern Europe,39037,0.777415,0.893
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Western Asia,38868,1.3146,0.906
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Northern Africa,11742,-0.319753,0.7
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Europe,16433,0.532947,0.799
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern Europe,46349,1.70679,0.925
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Asia,16782,0.691307,0.758
,,,,,,,Eastern Asia,50500,NA,NA
,,,,,,,Western Europe,53879,1.62894,0.914
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Northern Africa,11742,-0.319753,0.7
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Europe,29931,1.09432,0.872
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,South-eastern Asia,8340,0.381087,0.712
,,,,,,,Western Asia,9621,NA,0.76
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern Europe,52500,NA,NA
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Asia,38868,1.3146,0.906
,,,,,,,South-eastern Asia,8340,0.381087,0.712
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,South America,13772,-0.598962,0.759
,,,,,,,Eastern Europe,32371,1.3402,0.857
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,46723,1.05671,0.922
,,,,,,,Southern Europe,40981,1.11743,0.883
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Southern Asia,5249,-0.859978,0.56
,,,,,,,Eastern Asia,41959,2.30938,0.915
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Asia,27879,0.175726,0.807
,,,,,,,Northern America,46723,1.05671,0.922
,,,,,,,Northern America,46723,1.05671,0.922
,,,,,,,Southern Europe,41549,NA,0.885
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Europe,44256,1.38964,0.891
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Asia,73356,0.128674,0.866
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,19432,1.09955,0.767
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Western Europe,49412,0.90581,0.919
,,,,,,,Eastern Asia,38824,1.77613,0.906
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Asia,2645,-0.97195,0.463
,,,,,,,Western Africa,3922,-1.12772,0.516
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,46723,1.05671,0.922
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Asia,5249,-0.859978,0.56
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Asia,2645,-0.97195,0.463
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Europe,39037,0.777415,0.893
,,,,,,,Eastern Asia,16782,0.691307,0.758
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Asia,61500,NA,NA
,,,,,,,South America,15662,0.608252,0.761
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,46723,1.05671,0.922
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,South America,24249,0.0443139,0.847
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Asia,27879,0.175726,0.807
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Oceania,49654,0.0863035,0.938
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Asia,41959,2.30938,0.915
,,,,,,,Southern Europe,40981,1.11743,0.883
,,,,,,,Central America,24472,0.119062,0.795
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Asia,50500,NA,NA
,,,,,,,Western Europe,49412,0.90581,0.919
,,,,,,,Southern Asia,5249,-0.859978,0.56
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Asia,16782,0.691307,0.758
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Asia,41959,2.30938,0.915
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Europe,29931,1.09432,0.872
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Western Europe,49412,0.90581,0.919
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern Europe,51405,1.80773,0.937
,,,,,,,South America,15662,0.608252,0.761
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Europe,44256,1.38964,0.891
,,,,,,,Southern Europe,28580,0.125884,0.872
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,South America,15662,0.608252,0.761
,,,,,,,Northern America,19432,1.09955,0.767
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Asia,2645,-0.97195,0.463
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Asia,41959,2.30938,0.915
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Europe,52574,2.07537,0.939
,,,,,,,Eastern Asia,16782,0.691307,0.758
,,,,,,,Eastern Asia,41959,2.30938,0.915
,,,,,,,South-eastern Asia,8340,0.381087,0.712
,,,,,,,Western Europe,52574,2.07537,0.939
,,,,,,,Northern Europe,62183,1.09466,0.954
,,,,,,,Northern Europe,51405,1.80773,0.937
,,,,,,,South America,20843,0.232335,0.83
,,,,,,,Eastern Europe,25767,0.852045,0.824
,,,,,,,Central America,8167,-0.616793,0.651
,,,,,,,Eastern Europe,8694,0.556886,0.75
,,,,,,,Western Asia,12814,0.0803256,0.73
,,,,,,,Eastern Europe,29931,1.09432,0.872
,,,,,,,Northern America,46723,1.05671,0.922
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Asia,50500,NA,NA
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Northern Europe,62183,1.09466,0.954
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Europe,25767,0.852045,0.824
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,46723,1.05671,0.922
,,,,,,,Southern Europe,39037,0.777415,0.893
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,South-eastern Asia,96553,1.86534,0.935
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Eastern Europe,25767,0.852045,0.824
,,,,,,,Western Europe,54503,1.30343,0.934
,,,,,,,South-eastern Asia,96553,1.86534,0.935
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Asia,41959,2.30938,0.915
,,,,,,,Eastern Asia,16782,0.691307,0.758
,,,,,,,Western Asia,2645,-0.97195,0.463
,,,,,,,Western Asia,2645,-0.97195,0.463
,,,,,,,Northern Europe,62183,1.09466,0.954
,,,,,,,Northern America,46723,1.05671,0.922
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Asia,41959,2.30938,0.915
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Oceania,49654,0.0863035,0.938
,,,,,,,South America,15662,0.608252,0.761
,,,,,,,Western Asia,53693,0.747155,0.857
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Europe,54503,1.30343,0.934
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern Europe,54356,1.1577,0.93
,,,,,,,Western Europe,66300,2.24386,0.946
,,,,,,,Eastern Africa,22355,-0.579654,0.796
,,,,,,,South America,15662,0.608252,0.761
,,,,,,,Northern Africa,12047,-0.287626,0.739
,,,,,,,Eastern Asia,41959,2.30938,0.915
,,,,,,,Northern America,19432,1.09955,0.767
,,,,,,,Western Europe,54503,1.30343,0.934
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Asia,73356,0.128674,0.866
,,,,,,,South-eastern Asia,30004,0.971372,0.804
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,South America,14507,0.144356,0.761
,,,,,,,South-eastern Asia,96553,1.86534,0.935
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Asia,16782,0.691307,0.758
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Europe,25767,0.852045,0.824
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Europe,36155,NA,0.873
,,,,,,,Western Asia,17415,NA,0.689
,,,,,,,Southern Europe,28580,0.125884,0.872
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Europe,28799,1.38444,0.845
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Asia,73356,0.128674,0.866
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,South America,14507,0.144356,0.761
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Western Europe,52574,2.07537,0.939
,,,,,,,Northern America,19432,1.09955,0.767
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Southern Europe,39037,0.777415,0.893
,,,,,,,Southern Europe,39037,0.777415,0.893
,,,,,,,Northern America,39400,NA,NA
,,,,,,,Southern Africa,13464,0.268797,0.705
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Asia,61500,NA,NA
,,,,,,,South America,14507,0.144356,0.761
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Asia,12787,-0.78801,0.735
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,South-eastern Asia,6858,-0.623084,0.693
,,,,,,,Western Europe,52574,2.07537,0.939
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Europe,25767,0.852045,0.824
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Europe,52574,2.07537,0.939
,,,,,,,South-eastern Asia,17917,0.711704,0.765
,,,,,,,Northern Africa,19057,-0.965428,0.708
,,,,,,,Eastern Europe,8694,0.556886,0.75
,,,,,,,Northern America,46723,1.05671,0.922
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Europe,52574,2.07537,0.939
,,,,,,,Western Asia,27879,0.175726,0.807
,,,,,,,Southern Europe,39037,0.777415,0.893
,,,,,,,South America,14507,0.144356,0.761
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,46723,1.05671,0.922
,,,,,,,Northern Europe,51405,1.80773,0.937
,,,,,,,Northern Europe,51405,1.80773,0.937
,,,,,,,Eastern Asia,16782,0.691307,0.758
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Africa,5888,-1.90268,0.534
,,,,,,,Southern Europe,40981,1.11743,0.883
,,,,,,,Northern Africa,11742,-0.319753,0.7
,,,,,,,Western Asia,12814,0.0803256,0.73
,,,,,,,Eastern Asia,114000,NA,NA
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Europe,39037,0.777415,0.893
,,,,,,,Eastern Europe,20948,0.347659,0.816
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,46723,1.05671,0.922
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Northern Europe,77596,1.40023,0.942
,,,,,,,Western Europe,66300,2.24386,0.946
,,,,,,,Western Asia,73356,0.128674,0.866
,,,,,,,South America,13772,-0.598962,0.759
,,,,,,,Southern Europe,32554,0.258555,0.85
,,,,,,,Eastern Asia,16782,0.691307,0.758
,,,,,,,Southern Europe,36153,1.4319,0.902
,,,,,,,Eastern Asia,50500,NA,NA
,,,,,,,Western Europe,52574,2.07537,0.939
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Southern Europe,39037,0.777415,0.893
,,,,,,,Eastern Asia,50500,NA,NA
,,,,,,,Northern Africa,8261,-0.89235,0.676
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Oceania,49654,0.0863035,0.938
,,,,,,,Southern Europe,32554,0.258555,0.85
,,,,,,,Southern Europe,40981,1.11743,0.883
,,,,,,,Northern America,19432,1.09955,0.767
,,,,,,,Eastern Europe,29931,1.09432,0.872
,,,,,,,Eastern Asia,16782,0.691307,0.758
,,,,,,,Southern Europe,39037,0.777415,0.893
,,,,,,,Eastern Europe,8694,0.556886,0.75
,,,,,,,Western Asia,12814,0.0803256,0.73
,,,,,,,South America,15662,0.608252,0.761
,,,,,,,South-eastern Asia,96553,1.86534,0.935
,,,,,,,South America,18102,-0.655229,0.726
,,,,,,,Western Asia,27879,0.175726,0.807
,,,,,,,Eastern Asia,41959,2.30938,0.915
,,,,,,,Southern Europe,36153,1.4319,0.902
,,,,,,,Eastern Asia,41959,2.30938,0.915
,,,,,,,Eastern Asia,41959,2.30938,0.915
,,,,,,,South America,14507,0.144356,0.761
,,,,,,,Eastern Asia,38824,1.77613,0.906
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Europe,44256,1.38964,0.891
,,,,,,,South-eastern Asia,30004,0.971372,0.804
,,,,,,,Northern America,59928,1.75541,0.92
